426301,1,null,ROZALIN,52.055240,20.744570
426402,1,null,SZCZAKI,52.031540,20.870860
426502,1,null,Z�OTOK�OS,52.016920,20.885480
426601,1,null,W�LKA KOSOWSKA,52.055000,20.829520
426702,1,null,KOS�W,52.057270,20.841170
426802,1,null,KWIAT�W POLNYCH,52.128230,20.979890
426902,1,null,KOLONIA LESZNOWOLA,52.085630,20.949700
427004,1,null,KOLONIA LESZNOWOLA,52.082263,20.968048
427103,1,null,�OZISKA,52.074630,20.967210
427201,1,null,ROZALIN,52.062200,20.744530
427302,1,null,KULESZ�WKA,52.068260,20.934110
427402,1,null,KULESZ�WKA,52.065780,20.928460
427502,1,null,PIASECZNO,52.080900,20.977390
427602,1,null,PIASECZNO,52.082100,20.992570
427704,1,null,MA�A,52.083052,21.004595
427802,1,null,KOS�W,52.057700,20.856480
427902,1,OKRʯNA,PRZELOTOWA,52.158040,20.945500
428002,1,DZIA�KOWA,WKD OPACZ,52.172520,20.932830
428101,1,KOLUMBA,AL.KRAKOWSKA,52.173020,20.929070
428202,1,SZARADY,WKD OPACZ,52.174390,20.923830
428302,1,PRYSTORA,SKOROSZE,52.189020,20.904590
428403,1,SKOROSZE,HASSA,52.188460,20.899950
428502,1,null,PL.PONIATOWSKIEGO,52.091040,20.802690
428602,1,null,URZ�D GMINY,52.083290,20.792470
428701,1,null,STAROWIEJSKA,52.082050,20.767400
428802,1,null,STARA WIE�,52.078910,20.787000
428901,1,null,ROZALIN,52.070600,20.759720
429001,1,null,M�OCHOWSKA,52.048900,20.744840
429101,1,null,M�OCH�W,52.048490,20.753800
429201,1,null,M�OCH�W,52.049880,20.767930
429301,1,null,PLATANOWA,52.048290,20.781090
429402,1,null,�ABIENIEC,52.062120,20.786000
429502,1,null,RUSIEC,52.073370,20.774840
429602,1,null,OS.BELINA,52.049060,20.783810
429701,1,null,KRAKOWIANY,52.030390,20.782760
429801,1,null,WOLA KRAKOWIA�SKA,52.023130,20.786740
429901,1,null,LESZNOWOLA,52.029830,20.801720
430001,1,null,PAROLE,52.031460,20.813180
430101,1,null,M�OCH�W,52.036490,20.821590
430201,1,null,M�OCH�W,52.040140,20.815080
430302,1,JADWISIN,AL.KRAKOWSKA,52.194770,20.967140
430402,1,URZ�D STATYSTYCZNY,AL.KRAKOWSKA,52.193400,20.972980
430502,1,ZAJEZDNIA URSUS P�N.,ZAJEZDNIA URSUS P�N.,52.205980,20.885500
430602,1,CZERWONA DROGA,POSAG 7 PANIEN,52.201800,20.869600
430702,1,WARSZAWSKA,�MIGIELSKA,52.200410,20.874770
430802,1,SUCHY LAS,REGULSKA,52.186930,20.884650
430902,1,MELCERA,SUCHY LAS,52.183950,20.885460
431001,1,HARFOWA,PRZY PARKU,52.201700,20.964560
431101,1,PRZY PARKU,MASZYNOWA,52.202030,20.956660
431201,1,MASZYNOWA,AL.JEROZOLIMSKIE,52.202860,20.949400
431301,1,PLUTONU TORPEDY,DZIECI WARSZAWY,52.196830,20.890290
431502,2,null,KO�CIUSZKI,52.167710,20.798420
432702,1,REBUSOWA,BADYLARSKA,52.175400,20.918360
432902,1,null,NOWA WOLA,52.106794,20.978962
433002,1,null,KAMELIOWA,52.101140,20.975437
433102,1,null,POST�PU,52.095163,20.973049
433202,1,LESZCZY�SKIEGO,PO�CZY�SKA,52.206560,20.869460
433302,1,null,W�LKA KOSOWSKA,52.062589,20.845224
433402,1,null,MICHA�OWICE,52.180990,20.885170
433602,1,HASSA,STAROD�BY,52.187510,20.896990
433702,1,HENRYKA BRODATEGO,ORL�T LWOWSKICH,52.194336,20.861091
433802,2,DOBOSZA,SZCZʌLIWICKA,52.210200,20.965340
480101,2,null,S�ONECZNA,52.090590,20.936380
480202,1,null,OLSZYNOWA,52.128670,20.928560
480302,1,null,TOLAK,52.121970,20.929950
480402,1,null,JANCZEWICE,52.115860,20.930660
480502,1,null,LESZNOWOLA,52.110340,20.931520
480602,1,null,URZ�D GMINY,52.103070,20.931790
480702,1,null,JESIONOWA,52.096900,20.909650
480802,1,null,KS.S�OJEWSKIEGO,52.088420,20.902450
480902,1,null,ROLNA,52.082650,20.896840
481002,1,null,LOKALNA,52.076640,20.891010
481102,1,null,KULESZ�WKA,52.069320,20.893260
481202,1,null,��CZNO�CI,52.079610,20.893920
481302,1,null,RADIOSTACJA �AZY,52.080310,20.883940
481403,1,null,MROK�W,52.029560,20.855700
481502,1,null,JASTRZ�BIEC,52.030990,20.837630
481601,1,null,WOLA MROKOWSKA,52.031370,20.828650
481702,1,null,PKP NOWA IWICZNA,52.090320,20.985560
481804,1,null,LESZNOWOLA,52.091763,20.971538
481902,1,null,POST�PU,52.095470,20.960640
483302,1,null,NOWA WOLA,52.088330,20.948550
483501,1,null,AL.WOJSKA POLSKIEGO,52.160170,20.787360
483701,1,null,3 MAJA,52.173430,20.805420
484902,1,null,POZNA�SKA,52.173164,20.803693
485002,1,null,OS.WALENDIA,52.085917,20.864308
485101,1,null,KONWALIOWA,52.088872,20.854795
485202,1,null,NOWA IWICZNA,52.091443,20.978352
485302,1,null,WALEND�W,52.084371,20.870514
485402,1,null,PIASECZNO,52.083456,21.009602
485502,1,null,ROLNA,52.079010,20.891360
485601,1,null,SPORTOWA,52.148820,20.930700
485702,1,null,P�CICE,52.158860,20.818318
485802,1,null,SZPITAL POWIATOWY,52.163530,20.806330
485902,1,null,SIENKIEWICZA,52.163530,20.789110
486002,1,null,POZNA�SKA,52.165470,20.807900
486102,1,null,P�CICE,52.143711,20.868340
486201,1,null,P�CICE-KO�CIӣ,52.145830,20.848160
486502,1,null,PRUSZK�W,52.152299,20.848720
490008,2,WARSZAWA ZACHODNIA,WARSZAWA ZACHODNIA,52.221189,20.961239
490102,1,WARSZAWA OCHOTA,WARSZAWA ZACHODNIA,52.225750,20.990380
490202,1,WARSZAWA W�OCHY,WARSZAWA URSUS,52.205970,20.914080
490302,1,WARSZAWA URSUS,PIAST�W,52.196230,20.884550
490402,1,null,PRUSZK�W,52.182480,20.842190
490502,2,null,PRUSZK�W,52.167980,20.798010
491002,1,WARSZAWA ZACHODNIA WKD,WARSZAWA REDUTA ORDONA,52.219420,20.965190
491102,1,WARSZAWA OCHOTA WKD,WARSZAWA ZACHODNIA WKD,52.225410,20.989360
491202,1,WARSZAWA REDUTA ORDONA,WARSZAWA AL.JEROZOLIMSKIE,52.214450,20.948260
491305,1,WARSZAWA AL.JEROZOLIMSKIE,WARSZAWA ZACHODNIA,52.206450,20.940501
491402,1,WARSZAWA RAK�W,WARSZAWA SALOMEA,52.194710,20.936020
491502,1,WARSZAWA SALOMEA,OPACZ,52.186520,20.924370
491602,1,null,OPACZ,52.181510,20.904910
491702,1,WARSZAWA RAKOWIEC,WARSZAWA �WIRKI I WIGURY,52.196522,20.967106
491802,1,WARSZAWA �WIRKI I WIGURY,WARSZAWA S�U�EWIEC,52.193139,20.981325
491902,1,WARSZAWA LOTNISKO CHOPINA,WARSZAWA S�U�EWIEC,52.169750,20.975106
492002,1,WARSZAWA OK�CIE,WARSZAWA DAWIDY,52.166600,20.987352
492102,1,WARSZAWA URSUS P�N.,WARSZAWA GO��BKI,52.206019,20.889087
492202,1,WARSZAWA GO��BKI,O�AR�W MAZ.,52.208374,20.863496
492302,1,WARSZAWA URSUS-NIED�WIADEK,PIAST�W,52.191218,20.869002
500104,1,PO�CZY�SKA-PARKING P+R,CIEP�OWNIA WOLA,52.222089,20.923303
500206,1,WOLA-RATUSZ,NOWOLIPKI,52.240358,20.986741
500308,1,OKOPOWA,RONDO "RADOS�AWA",52.237490,20.979563
500406,1,ZAJEZDNIA WOLA,KO�O,52.235178,20.973576
500508,1,P�OCKA,G�RCZEWSKA,52.232910,20.966360
500604,1,SOKO�OWSKA,CM.WOLSKI,52.232611,20.961298
500706,2,OS.WOLSKA,PKP KO�O,52.231751,20.956695
500804,1,ELEKCYJNA,CM.WOLSKI,52.229618,20.951413
500908,2,REDUTA WOLSKA,JANA OLBRACHTA,52.227021,20.942762
501002,1,SOWI�SKIEGO,CM.WOLSKI,52.225559,20.936922
501108,1,CM.WOLSKI,WOLSKA,52.225006,20.930550
501208,1,CIEP�OWNIA WOLA,OS.G�RCZEWSKA,52.220829,20.917958
501302,1,TKACZY,SZELIGOWSKA,52.218460,20.908810
501404,2,SZELIGOWSKA,STERNICZA,52.217350,20.900190
501502,1,SOCHACZEWSKA,KAROLIN,52.216580,20.885690
501603,1,INSTYTUT ENERGETYKI,KRA�COWA,52.215930,20.873190
501702,1,null,FORTOWA,52.243780,20.883320
501802,1,null,HUBALA-DOBRZA�SKIEGO,52.246620,20.883650
501902,1,MONTE CASSINO,G�RCZEWSKA,52.236040,20.947930
502004,1,PARK MOCZYD�O,KS.SITNIKA,52.239060,20.948750
502104,1,FORT WOLA,OS.G�RCZEWSKA,52.223467,20.929174
502202,1,CM.PRAWOS�AWNY,REDUTA WOLSKA,52.227416,20.945840
502302,1,KS.SITNIKA,OBOZOWA,52.244110,20.947960
502402,1,LESZNO,M�YNARSKA,52.238150,20.977460
502504,3,M�YNARSKA,KO�O,52.236550,20.972223
502606,1,P�OCKA-SZPITAL,M�YN�W,52.238000,20.965540
502701,2,SYRENY,P�OCKA-SZPITAL,52.237560,20.960330
502804,1,PKP KO�O,CZORSZTY�SKA,52.238610,20.956580
502904,1,CIO�KA,DALIBORA,52.239480,20.945910
503003,2,JANA OLBRACHTA,REDUTOWA,52.238570,20.942760
503102,2,G�RALSKA,BEMOWO-RATUSZ,52.240170,20.934380
503202,2,BIA�OWIEJSKA,BEMOWO-RATUSZ,52.240540,20.930340
503302,2,KONARSKIEGO,BEMOWO-RATUSZ,52.239630,20.916960
503408,1,BEMOWO-RATUSZ,RADIOWA,52.240073,20.912993
503504,1,KLEMENSIEWICZA,LAZUROWA,52.239033,20.905014
503604,1,MENNICA,AL.SOLIDARNO�CI,52.235100,20.990590
503706,1,MUZEUM POWSTANIA WARSZAWSKIEGO,AL.SOLIDARNO�CI,52.232908,20.982367
503804,2,ROGALI�SKA,SIEDMIOGRODZKA,52.231059,20.969068
503906,1,NORBLIN,GRZYBOWSKA,52.232350,20.992410
504009,2,RONDO DASZY�SKIEGO,TOWAROWA,52.229480,20.980950
504104,1,KAROLKOWA,SZPITAL WOLSKI,52.229396,20.978812
504206,1,SZPITAL WOLSKI,SKIERNIEWICKA,52.229189,20.969631
504306,2,PKP KASPRZAKA,OS.WOLSKA,52.228630,20.957260
504402,1,ORDONA,REDUTA WOLSKA,52.227860,20.952630
504504,1,STERNICZA,JESIONOWA,52.220597,20.896740
504602,2,SIEMIATYCKA,CZ�UCHOWSKA,52.224640,20.897350
504703,1,CZ�UCHOWSKA,ROZ�OGI,52.227525,20.897883
504802,2,BATALION�W CH�OPSKICH,OS.G�RCZEWSKA,52.231940,20.896990
504902,2,SZOBERA,OS.G�RCZEWSKA,52.236740,20.896730
505014,1,OS.G�RCZEWSKA,BEMOWO-RATUSZ,52.238637,20.900632
505102,1,NARWIK,FORT BLIZNE,52.242762,20.897137
505204,1,FORT BLIZNE,BOERNEROWO,52.246745,20.899697
505304,1,WAT,BOERNEROWO,52.252573,20.898197
505404,1,ARCHIMEDESA,BOERNEROWO,52.256347,20.897759
505507,2,STARE BEMOWO,POWSTA�C�W �L�SKICH,52.258040,20.899820
505601,1,BOERNEROWO,KO�O,52.263473,20.899872
505704,1,SYN�W PU�KU,BEMOWO-RATUSZ,52.225625,20.916312
505806,1,HALA WOLA,BEMOWO-RATUSZ,52.228759,20.915427
505906,1,PL.KASZTELA�SKI,POWSTA�C�W �L�SKICH,52.232005,20.915909
506006,1,CZUMY,BEMOWO-RATUSZ,52.235443,20.914372
506104,1,KAZUB�W,RADIOWA,52.242822,20.912423
506206,1,PIAST�W �L�SKICH,NOWE BEMOWO,52.263963,20.928282
506307,1,RADIOWA,KO�O,52.251605,20.914668
506407,1,WROC�AWSKA,ROD�A,52.257658,20.919141
506506,1,OGRODY DZIA�KOWE BEMOWO,NOWE BEMOWO,52.268999,20.932753
506602,2,D�UGOSZA,KO�O,52.240498,20.970728
506707,2,M�YN�W,OBOZOWA,52.242594,20.965660
506804,1,WAWRZYSZEWSKA,KO�O,52.246451,20.962172
506904,1,MAJAKOWSKIEGO,KO�O,52.247376,20.956317
507002,2,MAGISTRACKA,KO�O,52.247329,20.953597
507104,1,DEOTYMY,OBOZOWA,52.246447,20.947684
507205,1,DALIBORA,P�OCKA,52.246782,20.943611
507309,2,KO�O,OBOZOWA,52.245860,20.939300
507404,1,MARYNIN,ORLICH GNIAZD,52.247402,20.925172
507602,1,SIODLARSKA,BOERNEROWO,52.247426,20.916602
507706,1,DYWIZJONU 303,BOERNEROWO,52.246762,20.910955
507802,1,OS.ZIELONY STAW,BOERNEROWO,52.246774,20.905872
507902,2,KOCJANA-S�DY,BOLIMOWSKA,52.250620,20.889220
508002,1,KOCJANA-BOCZNICA,BOLIMOWSKA,52.251190,20.885670
508102,1,ARKADYJSKA,SPYCHOWSKA,52.251370,20.880800
508202,2,PODKOWI�SKA,ISKRY,52.250870,20.875270
508302,1,GROTY,BLIZNE JASI�SKIEGO,52.248650,20.876410
508402,1,�YTNIA,RONDO "RADOS�AWA",52.239197,20.977892
508502,1,DZIELNA,RONDO "RADOS�AWA",52.241851,20.977948
508604,1,CM.�YDOWSKI,RONDO "RADOS�AWA",52.244736,20.977210
508704,1,NISKA,RONDO "RADOS�AWA",52.248580,20.979183
508802,1,SIENNA,PROSTA,52.230580,20.993490
508902,1,CH�ODNA,AL.SOLIDARNO�CI,52.237730,20.988880
509002,2,null,O�AR�W MAZOWIECKI,52.215920,20.858240
509102,2,null,O�AR�W MAZOWIECKI,52.214260,20.837040
509204,1,KAROLIN,PO�CZY�SKA,52.214660,20.882840
509302,1,KARTEZJUSZA,KOCJANA-S�DY,52.249800,20.893690
509502,1,SIEDMIOGRODZKA,ROGALI�SKA,52.232790,20.978960
509602,1,PR�DZY�SKIEGO,PKP KASPRZAKA,52.224150,20.958260
509702,1,ARMATNIA,PKP KASPRZAKA,52.221170,20.959680
509802,1,ZAJEZDNIA REDUTOWA,JANA OLBRACHTA,52.230530,20.942130
509902,2,PUSTOLA,JANA OLBRACHTA,52.233950,20.941030
510003,2,REDUTOWA,REDUTA WOLSKA,52.236590,20.940400
510102,1,BRO�KA,BRO�KA,52.243820,20.944320
510202,1,ROD�A,WROC�AWSKA,52.262250,20.918060
510302,1,ANTKA ROZPYLACZA,ZNANA,52.234160,20.933890
510406,1,ZNANA,STROMA,52.234091,20.925947
510502,1,STR�KOWA,BATALIONU MIOT�A,52.232108,20.923734
510606,1,ORLICH GNIAZD,POWSTA�C�W �L�SKICH,52.248568,20.921343
510702,2,WIDAWSKA,ORLICH GNIAZD,52.253690,20.923900
510802,2,RAGINISA,LAZUROWA,52.228470,20.906370
510902,2,ROZ�OGI,LAZUROWA,52.227970,20.900470
511002,2,RADIOWA-WAT,KALISKIEGO,52.255280,20.906000
511202,1,GRENADY,M�YN�W,52.240880,20.965070
511302,1,BATALIONU MIOT�A,POWSTA�C�W �L�SKICH,52.232089,20.921200
511402,1,LASEK NA KOLE,GEN.MACZKA,52.251930,20.955250
511502,1,OBOZOWA,LASEK NA KOLE,52.246890,20.957810
511602,1,CZORSZTY�SKA,OBOZOWA,52.243240,20.958240
511702,1,DOSTAWCZA,KAROLIN,52.216590,20.888960
511802,1,KRZY�ANOWSKIEGO,P�OCKA,52.228160,20.967360
511902,1,BRYLOWSKA,KRZY�ANOWSKIEGO,52.225780,20.969170
512002,1,KOLEJOWA,BRYLOWSKA,52.222910,20.969340
512101,1,DW.ZACHODNI (TUNELOWA),BRYLOWSKA,52.221360,20.964700
512202,1,TATARSKA,POW�ZKOWSKA,52.254210,20.970590
512302,1,KOZIELSKA,TATARSKA,52.252830,20.965770
512402,1,OSTROROGA,KOZIELSKA,52.249480,20.965210
512502,1,SO�TYKA,OSTROROGA,52.244990,20.967300
512602,1,GNIEWKOWSKA,WAGONOWNIA,52.213500,20.922930
512702,1,WAGONOWNIA,ODOLANY,52.214540,20.929990
512801,1,ODOLANY,SYMPATYCZNA,52.216050,20.932920
512903,1,null,STAROSTWO,52.210262,20.817414
513002,2,null,O�TARZEW,52.210410,20.799590
513102,2,null,O�TARZEW,52.210650,20.790010
513202,1,null,O�TARZEW,52.211070,20.776220
513302,1,null,KOPRKI,52.211240,20.768720
513402,1,null,UMIASTOWSKA,52.215050,20.774290
513502,1,ISKRY,HUBALA-DOBRZA�SKIEGO,52.251080,20.869650
513601,1,HUBALA-DOBRZA�SKIEGO,GROTY,52.249390,20.869450
513704,1,null,KOPRKI,52.212380,20.748460
513801,1,null,KOPRKI,52.214540,20.744530
513901,1,null,O�AR�W MAZOWIECKI,52.211750,20.741470
514002,1,null,O�AR�W MAZOWIECKI,52.215370,20.848960
514102,1,null,KOPRKI,52.211530,20.755690
514204,1,null,FORTOWA,52.241100,20.885050
514302,1,null,LATCHORZEW,52.242500,20.873390
514402,1,null,LATCHORZEW,52.244190,20.862700
514502,1,null,STARE BABICE,52.247000,20.850870
514602,1,null,KOPRKI,52.211350,20.763470
514701,1,ZAG�OBY,GROTY,52.249180,20.873060
514802,1,OSMA�CZYKA,OS.OLSZYNY,52.262680,20.932380
514902,1,OS.OLSZYNY,OBRO�C�W TOBRUKU,52.259750,20.931130
515003,1,HALA SPORTOWA BEMOWO,FORT BEMA,52.257730,20.933110
515102,1,OS.LE�NE,KSI�CIA BOLES�AWA,52.254760,20.931090
515202,1,KSI�CIA BOLES�AWA,KSI�CIA JANUSZA,52.252220,20.936260
515404,1,NOWOLIPIE,ANIELEWICZA,52.244010,20.986900
515504,2,SMOCZA,SMOCZA,52.246470,20.985660
515602,1,MI�A,STAWKI,52.248850,20.983270
515706,2,ESPERANTO,NALEWKI-MUZEUM,52.244210,20.978820
515802,2,POW�ZKI-IV BRAMA,DUCHNICKA,52.254160,20.974610
515904,1,POW�ZKOWSKA,AL.SOLIDARNO�CI,52.253675,20.981448
516002,1,PIRENEJSKA,RADIOWA,52.255250,20.917150
516115,1,NOWE BEMOWO,POWSTA�C�W �L�SKICH,52.260370,20.924851
516201,2,FORT RADIOWO,STARE BEMOWO,52.264690,20.885070
516306,1,KOCJANA,BOERNEROWO,52.249825,20.898515
516402,1,OGRODY DZIA�KOWE PIASKI,FORT BEMA,52.260890,20.939780
516502,1,FORT BEMA,HALA SPORTOWA BEMOWO,52.258900,20.935560
516602,1,BELLOTTIEGO,OKOPOWA,52.243100,20.980870
516901,1,null,P�OCHOCIN,52.193390,20.694991
517002,1,null,MACIERZYSZ,52.229240,20.867140
517101,1,null,WARSZAWA,52.228950,20.862580
517202,1,null,SZKOLNA,52.225150,20.858120
517302,1,null,WIERUCH�W,52.228020,20.853210
517402,1,null,�YZNA,52.230600,20.796560
517504,1,null,UMIASTOWSKA,52.230501,20.784186
517602,1,null,UMIAST�W,52.231050,20.772900
517702,1,null,POGROSZEW,52.231720,20.763310
517802,1,null,POGROSZEW KOLONIA,52.230860,20.744460
517902,1,null,PILASZK�W,52.233700,20.717850
518002,1,null,�WI�CICE,52.232480,20.694370
518102,1,null,POZNA�SKA,52.217170,20.692020
518202,1,null,�R�DLANA,52.212593,20.695572
518302,1,null,P�OCHOCIN,52.211741,20.700378
518402,1,null,WOLICA k. P�OCHOCINA,52.202670,20.696400
518501,1,null,POGROSZEW KOLONIA,52.233410,20.712960
518902,1,KRA�COWA,PO�CZY�SKA,52.213650,20.873070
519102,1,null,STRZYKU�Y,52.231271,20.822797
580003,1,null,MACIERZYSZ,52.230187,20.834997
580102,1,null,WIERUCH�W,52.231314,20.819132
580202,1,null,STRZYKU�Y,52.224748,20.814334
580301,1,null,POZNA�SKA,52.207967,20.795987
590302,1,WARSZAWA KASPRZAKA,WARSZAWA ZACHODNIA,52.229325,20.957758
590402,1,WARSZAWA KO�O,WARSZAWA KASPRZAKA,52.238519,20.958331
590502,1,null,WARSZAWA GO��BKI,52.207475,20.796062
590602,1,null,P�OCHOCIN,52.200224,20.702907
600104,1,GEN.ZAJ�CZKA,PL.WILSONA,52.262244,20.992735
600206,1,PL.INWALID�W,PL.GRUNWALDZKI,52.264110,20.989220
600318,1,PL.WILSONA,S�OWACKIEGO,52.269363,20.986461
600403,1,TEATR KOMEDIA,PL.WILSONA,52.270184,20.980587
600517,1,METRO MARYMONT,S�OWACKIEGO,52.271810,20.968200
600606,1,�EROMSKIEGO,AWF,52.275490,20.964158
600706,2,PODLE�NA-IMiGW,KLAUDYNY,52.281540,20.960140
600852,2,AWF,SZPITAL BIELA�SKI,52.282629,20.956701
601052,2,SZPITAL BIELA�SKI,UKSW,52.287535,20.952270
601104,1,UKSW,ZGRUPOWANIA AK "KAMPINOS",52.290463,20.949927
601204,1,LAS BIELA�SKI,ZGRUPOWANIA AK "KAMPINOS",52.293345,20.947200
601305,2,PRZY AGORZE,WRZECIONO,52.294600,20.943690
601404,1,CM.W�OSKI,ZGRUPOWANIA AK "KAMPINOS",52.297813,20.942982
601504,1,PROZY,ZAJEZDNIA �OLIBORZ,52.300810,20.938490
601602,2,MUZEALNA,DZIER�ONIOWSKA,52.306380,20.932530
601704,1,DZIER�ONIOWSKA,�UBROWA-UKSW,52.308730,20.925280
601802,1,PARK M�OCI�SKI,�OMIANKI,52.315013,20.920562
602004,1,PERZY�SKIEGO,�EROMSKIEGO,52.275900,20.953590
602104,1,BIELANY-RATUSZ,KASPROWICZA,52.276315,20.947624
602202,2,PRZYBYSZEWSKIEGO,KASPROWICZA,52.277550,20.942850
602302,2,ANDERSENA,BOGUS�AWSKIEGO,52.278170,20.938170
602404,1,ASPEKT,METRO M�OCINY,52.278243,20.933861
602504,1,CM.WAWRZYSZEWSKI,METRO M�OCINY,52.280108,20.928675
602608,2,BOGUS�AWSKIEGO,TO�STOJA,52.281968,20.925327
602706,1,POPIELA,W�LCZY�SKA,52.282615,20.920428
602802,1,TYTU�OWA,MO�CISKA,52.283250,20.915020
602902,1,CHABROWA,MO�CISKA,52.283820,20.904240
603002,1,KSIʯYCOWA,MO�CISKA,52.284380,20.897460
603102,1,RADIOWO,MO�CISKA,52.285990,20.886370
603202,1,RADIOWO-BOCZNICA,MO�CISKA,52.286700,20.880790
603302,2,MO�CISKA,ESTRADY,52.287160,20.877640
603402,1,AKCENT,W�LCZY�SKA,52.295720,20.878650
603504,2,ESTRADY,W�LKA W�GLOWA,52.299210,20.883110
603602,2,W�LKA W�GLOWA,TREN�W-LAS,52.303420,20.883500
603702,1,TREN�W-LAS,�OMIANKI,52.309540,20.883170
603802,1,null,ZACHODNIA,52.318200,20.882670
603912,1,PL.GRUNWALDZKI,AL.JANA PAW�A II,52.262007,20.978769
604006,2,SADY �OLIBORSKIE,PRZASNYSKA,52.263717,20.970977
604104,1,W�O�CIA�SKA,PIASKI,52.266761,20.962908
604206,1,PARK OLSZYNA,POW�ZKOWSKA,52.267268,20.958064
604304,1,DURACZA,PIASKI,52.269486,20.953052
604402,2,RUDNICKIEGO,�EROMSKIEGO,52.270270,20.951000
604508,1,PIASKI,AL.ZJEDNOCZENIA,52.270883,20.944157
604608,1,AL.REYMONTA,PIASKI,52.274998,20.937923
604706,1,CONRADA,AL.REYMONTA,52.270731,20.933750
604806,1,CHOMICZ�WKA,CONRADA,52.272550,20.924960
604904,1,KWITN�CA,CONRADA,52.276500,20.922000
605002,1,TO�STOJA,KASPROWICZA,52.285270,20.929350
605102,1,PODCZASZY�SKIEGO,OCZAPOWSKIEGO,52.278300,20.957590
605205,1,METRO STARE BIELANY,BIELANY-RATUSZ,52.281680,20.951170
605302,1,WIDOKOWA,CM.PӣNOCNY-BRAMA ZACH.,52.305430,20.884170
605402,2,OCZAPOWSKIEGO,METRO M�OCINY,52.284000,20.945230
605505,2,METRO WAWRZYSZEW,SCHROEGERA,52.285320,20.940590
605704,2,SOKRATESA,METRO M�OCINY,52.289490,20.933300
605802,1,NOCZNICKIEGO,METRO M�OCINY,52.284735,20.922889
605954,1,METRO M�OCINY,POPIELA,52.290270,20.928990
606002,1,ZGRUPOWANIA AK "KAMPINOS",METRO M�OCINY,52.296030,20.930600
606108,1,ZAJEZDNIA �OLIBORZ,ZET �OLIBORZ,52.299486,20.935557
606202,1,TU�OWICKA,MUZEALNA,52.310140,20.912630
606402,1,ROKOKOWA,PALISADOWA,52.286240,20.910360
606502,1,W�LCZY�SKA-BOCZNICA,PALISADOWA,52.286780,20.904360
606602,1,OP�OTEK,PALISADOWA,52.292560,20.902570
606802,1,PALISADOWA,CM.PӣNOCNY-BRAMA G�.,52.295260,20.904940
606906,1,CM.PӣNOCNY-BRAMA G�.,W�YCICKIEGO,52.297210,20.900180
607002,2,WRZECIONO,MARYMONCKA,52.292140,20.938120
607102,1,CM.PӣNOCNY-BRAMA P�N.,CM.PӣNOCNY-BRAMA G�.,52.304690,20.907240
607202,1,DANKOWICKA,CM.PӣNOCNY-BRAMA G�.,52.309490,20.911660
607302,2,�UBROWA-UKSW,W�YCICKIEGO,52.310920,20.916560
607402,1,ANNY JAGIELLONKI,�UBROWA-UKSW,52.309310,20.919430
607506,1,PARK KASKADA,PARK OLSZYNA,52.273390,20.966460
607604,1,BOHOMOLCA,MARYMONT-POTOK,52.272449,20.983455
607706,2,MARYMONT-POTOK,OS.POTOK,52.275603,20.981125
607802,1,DROHICKA,BARSZCZEWSKA,52.276420,20.983530
607981,1,BARSZCZEWSKA,OS.POTOK,52.278360,20.986550
608001,1,TYL�YCKA,BARSZCZEWSKA,52.281490,20.984520
608101,1,OS.RUDA,TYL�YCKA,52.284940,20.978990
608206,1,GWIA�DZISTA,GWIA�DZISTA,52.289910,20.976400
608301,1,MOST GROTA-ROWECKIEGO,KRASI�SKIEGO,52.282630,20.987750
608401,1,null,VIVALDIEGO,52.274890,20.852460
608504,1,LEKTYKARSKA,MARYMONCKA,52.283850,20.967030
608603,2,KLAUDYNY,RUDZKA,52.284680,20.970940
608702,1,MAGIERA,�EROMSKIEGO,52.271420,20.950700
608802,2,PRZASNYSKA,POW�ZKOWSKA,52.261640,20.967930
609002,1,DUCHNICKA,KRASI�SKIEGO,52.256130,20.969330
609104,2,ELBL�SKA,PRZASNYSKA,52.259370,20.962260
609201,1,null,CIE�WIERZA,52.277820,20.842670
609302,1,POW�ZKI-CM.WOJSKOWY,GEN.MACZKA,52.261010,20.956920
609406,1,KS.POPIE�USZKI,SADY �OLIBORSKIE,52.265990,20.975300
609502,1,CYTADELA,KRASI�SKIEGO,52.265390,21.003840
609602,1,CENTRUM OLIMPIJSKIE,KRASI�SKIEGO,52.271680,20.997390
609702,2,SCHROEGERA,KASPROWICZA,52.280310,20.942760
609802,2,SUZINA,KS.POPIE�USZKI,52.267680,20.981230
609902,1,CZARNIECKIEGO,PL.WILSONA,52.270230,20.990690
610002,1,CM.PӣNOCNY-BRAMA ZACH.,ESTRADY,52.304690,20.886880
610102,2,null,ZACHODNIA,52.321290,20.884330
610202,1,null,ZACHODNIA,52.323170,20.881650
610302,1,CM.PӣNOCNY-BRAMA P�D.,PALISADOWA,52.295580,20.893590
610401,1,null,CZAJKOWSKIEGO,52.274810,20.845420
610501,1,null,SIKORSKIEGO,52.280930,20.847160
610601,1,null,SIKORSKIEGO,52.280110,20.853220
610701,1,null,STARE BABICE,52.269470,20.814170
610804,1,null,ZIELONKI,52.273490,20.806660
610902,1,null,KOCZARGI NOWE,52.256440,20.771430
611002,1,null,KOCZARGI NOWE,52.256050,20.750230
611103,1,null,BORKI,52.252860,20.735110
611204,1,null,SIKORSKIEGO,52.276970,20.864560
611302,1,null,STARE BABICE,52.264083,20.856316
611402,1,null,STARE BABICE,52.258883,20.852133
611502,3,null,BIA�EJ G�RY,52.250670,20.843290
611601,1,null,IZABELIN,52.307810,20.767320
